idRegistro,percent_use_cpu,recebido_rede,percent_use_ram,enviado_rede,fkServidor,dtHora,,,,percent_use_cpu,percent_use_ram
1001,22.9,45.8,61.93,61.2,2,2024-01-01 01:00:00,,,,"22,9","61,93"
1002,99.0,277.25,53.35,98.87,1,2024-01-01 02:00:00,,,,99,"53,35"
1003,56.3,112.59,65.11,56.1,1,2024-01-01 03:00:00,,,,"56,3","65,11"
1004,27.3,54.61,79.67,136.05,2,2024-01-01 04:00:00,,,,"27,3","79,67"
1005,99.0,233.85,33.31,235.75,1,2024-01-01 05:00:00,,,,99,"33,31"
1006,99.0,277.17,42.65,260.91,1,2024-01-01 06:00:00,,,,99,"42,65"
1007,73.56,147.11,77.83,273.4,2,2024-01-01 07:00:00,,,,"73,56","77,83"
1008,24.88,49.76,47.07,170.79,2,2024-01-01 08:00:00,,,,"24,88","47,07"
1009,99.0,276.76,29.66,63.69,2,2024-01-01 09:00:00,,,,99,"29,66"
1010,90.87,181.74,38.52,160.45,1,2024-01-01 10:00:00,,,,"90,87","38,52"
1011,99.0,241.0,39.57,50.86,1,2024-01-01 11:00:00,,,,99,"39,57"
1012,99.0,271.65,46.7,214.12,2,2024-01-01 12:00:00,,,,99,"46,7"
1013,26.53,53.06,34.09,120.21,2,2024-01-01 13:00:00,,,,"26,53","34,09"
1014,99.0,269.67,58.86,228.89,2,2024-01-01 14:00:00,,,,99,"58,86"
1015,57.3,114.59,72.04,211.35,1,2024-01-01 15:00:00,,,,"57,3","72,04"
1016,99.0,246.17,28.81,126.21,2,2024-01-01 16:00:00,,,,99,"28,81"
1017,35.82,71.63,51.03,59.68,2,2024-01-01 17:00:00,,,,"35,82","51,03"
1018,99.0,239.55,29.3,61.8,1,2024-01-01 18:00:00,,,,99,"29,3"
1019,99.0,211.62,61.84,165.12,2,2024-01-01 19:00:00,,,,99,"61,84"
1020,99.0,228.68,46.6,214.56,1,2024-01-01 20:00:00,,,,99,"46,6"
1021,31.8,63.61,69.88,279.23,1,2024-01-01 21:00:00,,,,"31,8","69,88"
1022,78.88,157.75,83.8,103.79,1,2024-01-01 22:00:00,,,,"78,88","83,8"
1023,99.0,247.52,31.06,122.85,2,2024-01-01 23:00:00,,,,99,"31,06"
1024,54.7,109.41,65.91,245.83,1,2024-01-02 00:00:00,,,,"54,7","65,91"
1025,21.7,43.4,31.95,124.31,2,2024-01-02 01:00:00,,,,"21,7","31,95"
1026,83.88,167.75,74.43,45.22,1,2024-01-02 02:00:00,,,,"83,88","74,43"
1027,45.8,91.59,54.2,109.85,1,2024-01-02 03:00:00,,,,"45,8","54,2"
1028,55.49,110.98,43.03,101.36,2,2024-01-02 04:00:00,,,,"55,49","43,03"
1029,45.24,90.48,21.26,139.04,2,2024-01-02 05:00:00,,,,"45,24","21,26"
1030,90.48,180.97,59.82,123.36,2,2024-01-02 06:00:00,,,,"90,48","59,82"
1031,44.32,88.64,47.91,110.13,1,2024-01-02 07:00:00,,,,"44,32","47,91"
1032,99.0,226.58,90.08,136.99,2,2024-01-02 08:00:00,,,,99,"90,08"
1033,80.28,160.56,55.97,82.27,2,2024-01-02 09:00:00,,,,"80,28","55,97"
1034,99.0,233.91,47.25,175.32,2,2024-01-02 10:00:00,,,,99,"47,25"
1035,58.7,117.39,55.6,268.75,2,2024-01-02 11:00:00,,,,"58,7","55,6"
1036,88.56,177.12,59.13,233.5,2,2024-01-02 12:00:00,,,,"88,56","59,13"
1037,91.6,183.2,91.74,195.82,2,2024-01-02 13:00:00,,,,"91,6","91,74"
1038,99.0,230.01,45.14,255.12,2,2024-01-02 14:00:00,,,,99,"45,14"
1039,37.92,75.84,61.92,107.64,1,2024-01-02 15:00:00,,,,"37,92","61,92"
1040,99.0,212.22,76.95,94.33,2,2024-01-02 16:00:00,,,,99,"76,95"
1041,35.22,70.45,41.27,84.8,1,2024-01-02 17:00:00,,,,"35,22","41,27"
1042,99.0,213.65,28.71,215.43,2,2024-01-02 18:00:00,,,,99,"28,71"
1043,99.0,213.65,71.94,92.91,1,2024-01-02 19:00:00,,,,99,"71,94"
1044,99.0,238.59,94.03,207.63,2,2024-01-02 20:00:00,,,,99,"94,03"
1045,80.76,161.53,64.92,212.06,1,2024-01-02 21:00:00,,,,"80,76","64,92"
1046,99.0,245.35,60.71,62.58,1,2024-01-02 22:00:00,,,,99,"60,71"
1047,99.0,234.44,47.59,130.15,1,2024-01-02 23:00:00,,,,99,"47,59"
1048,90.4,180.79,79.64,254.94,1,2024-01-03 00:00:00,,,,"90,4","79,64"
1049,64.08,128.15,88.14,151.57,2,2024-01-03 01:00:00,,,,"64,08","88,14"
1050,99.0,221.18,27.43,63.96,1,2024-01-03 02:00:00,,,,99,"27,43"
1051,52.68,105.37,77.08,157.62,1,2024-01-03 03:00:00,,,,"52,68","77,08"
1052,59.8,119.59,64.71,95.59,2,2024-01-03 04:00:00,,,,"59,8","64,71"
1053,38.63,77.26,94.23,215.2,1,2024-01-03 05:00:00,,,,"38,63","94,23"
1054,99.0,243.74,70.82,226.03,1,2024-01-03 06:00:00,,,,99,"70,82"
1055,75.6,151.2,64.09,184.58,1,2024-01-03 07:00:00,,,,"75,6","64,09"
1056,28.02,56.04,76.09,80.99,1,2024-01-03 08:00:00,,,,"28,02","76,09"
1057,35.85,71.7,68.42,117.36,1,2024-01-03 09:00:00,,,,"35,85","68,42"
1058,39.65,79.29,85.05,260.06,2,2024-01-03 10:00:00,,,,"39,65","85,05"
1059,99.0,236.92,96.48,204.72,2,2024-01-03 11:00:00,,,,99,"96,48"
1060,99.0,216.11,55.85,203.97,2,2024-01-03 12:00:00,,,,99,"55,85"
1061,82.36,164.71,38.6,96.44,2,2024-01-03 13:00:00,,,,"82,36","38,6"
1062,99.0,273.38,25.98,131.51,2,2024-01-03 14:00:00,,,,99,"25,98"
1063,37.17,74.35,46.65,47.95,2,2024-01-03 15:00:00,,,,"37,17","46,65"
1064,36.63,73.26,26.23,70.97,2,2024-01-03 16:00:00,,,,"36,63","26,23"
1065,80.22,160.44,69.26,213.37,2,2024-01-03 17:00:00,,,,"80,22","69,26"
1066,99.0,229.1,69.31,151.0,2,2024-01-03 18:00:00,,,,99,"69,31"
1067,57.31,114.62,67.55,56.25,2,2024-01-03 19:00:00,,,,"57,31","67,55"
1068,25.83,51.66,61.33,72.01,1,2024-01-03 20:00:00,,,,"25,83","61,33"
