ID_Servidor,CPU%,DataHora,RAM-GB-Livre,RAM-GB-USO,RAM%,REDE_REC,REDE_ENV,,,,TRUSTED DATA ,,,,CPU%,RAM%
1,95,2024-10-08 23:12:56,0.23,3.45,"94,27","0,56","0,09",,,,,,,,"95,00","94,27"
1,"44,52",2024-10-08 23:12:56,0.23,3.45,"32,2","0,56","0,09",,,,,,,,"44,52","32,20"
1,"81,21",2024-10-08 23:12:56,0.23,3.44,"75,42","0,56","0,09",,,Media CPU GERAL,"75,47",,,,"81,21","75,42"
1,95,2024-10-08 23:12:56,0.23,3.44,"91,8","0,56","0,09",,,Media RAM GERAL,"69,34",,,,"95,00","91,80"
1,"42,3",2024-10-08 23:12:56,0.23,3.44,"36,2","0,56","0,09",,,,,,,,"42,30","36,20"
1,"33,54",2024-10-08 23:12:56,0.23,3.44,"20,01","0,56","0,09",,,QTD SERV 1,267,,,,"33,54","35,00"
1,"72,7",2024-10-08 23:12:56,0.23,3.44,"71,14","0,56","0,09",,,QTD SERV 2,267,,,,"72,70","71,14"
1,"60,35",2024-10-08 23:12:56,0.29,3.38,"45,54","0,56","0,09",,,,,,,,"60,35","45,54"
1,"80,26",2024-10-08 23:12:56,0.29,3.38,"69,34","0,56","0,09",,,,,,,,"80,26","69,34"
1,"87,61",2024-10-08 23:12:56,0.3,3.38,"73,38","0,56","0,09",,,,,,,,"87,61","73,38"
1,"42,59",2024-10-08 23:12:56,0.3,3.38,"39,91","0,56","0,09",,,,,,,,"42,59","39,91"
1,"58,79",2024-10-08 23:12:56,0.3,3.38,"54,43","0,56","0,09",,,,,,,,"58,79","54,43"
1,"85,95",2024-10-08 23:12:56,0.3,3.38,"76,54","0,56","0,09",,,,,,,,"85,95","76,54"
1,"39,5",2024-10-08 23:12:56,0.3,3.38,"27,85","0,56","0,09",,,,,,,,"39,50","27,85"
1,"78,31",2024-10-08 23:12:56,0.3,3.38,"64,81","0,56","0,09",,,,,,,,"78,31","64,81"
1,"42,88",2024-10-08 23:12:56,0.3,3.38,"37,92","0,56","0,09",,,SERVIDOR,ALERTA RAM,ALERTA CPU,,,"42,88","37,92"
1,"75,47",2024-10-08 23:12:56,0.28,3.39,"68,45","0,56","0,09",,,SERVIDOR1,87,111,,,"75,47","68,45"
1,"68,26",2024-10-08 23:12:56,0.29,3.4,"55,02","0,56","0,09",,,SERVIDOR2,68,99,,,"68,26","55,02"
1,"88,42",2024-10-08 23:12:56,0.29,3.38,"81,43","0,56","0,09",,,,,,,,"88,42","81,43"
1,"38,97",2024-10-08 23:12:56,0.29,3.38,"31,95","0,56","0,09",,,,,,,,"38,97","31,95"
1,"37,32",2024-10-09 23:12:56,0.28,3.39,"23,82","0,56","0,09",,,,,,,,"37,32","23,82"
1,"61,29",2024-10-09 23:12:56,0.28,3.4,"58,95","0,56","0,09",,,Métricas,SERVIDOR1,SERVIDOR2,,,"61,29","58,95"
1,"80,73",2024-10-09 23:12:56,0.28,3.4,"77,93","0,56","0,09",,,Media CPU,"68,14681648","64,3747191",,,"80,73","77,93"
1,"48,97",2024-10-09 23:12:56,0.27,3.4,"40,37","0,56","0,09",,,Media RAM,"60,64595506","56,60078652",,,"48,97","40,37"
1,"88,52",2024-10-09 23:12:56,0.26,3.42,"77,74","0,56","0,09",,,Média REDE_REC,"0,56","0,9010861423",,,"88,52","77,74"
1,"61,24",2024-10-09 23:12:56,0.24,3.44,"59,4","0,56","0,09",,,Média REDE_ENV,"0,9010861423","0,1406367041",,,"61,24","59,40"
1,"50,05",2024-10-09 23:12:56,0.24,3.44,"37,65","0,56","0,09",,,,,,,,"50,05","37,65"
1,"64,24",2024-10-09 23:12:56,0.24,3.43,"56,6","0,56","0,09",,,,,,,,"64,24","56,60"
1,"90,08",2024-10-09 23:12:56,0.26,3.42,"86,8","0,56","0,09",,,,,,,,"90,08","86,80"
1,"88,95",2024-10-09 23:12:56,0.26,3.42,"79,88","0,56","0,09",,,,,,,,"88,95","79,88"
1,"87,47",2024-10-09 23:12:56,0.27,3.41,"85,57","0,56","0,09",,,,,,,,"87,47","85,57"
1,"35,1",2024-10-09 23:12:56,0.26,3.42,"20,52","0,56","0,09",,,,,,,,"35,10","20,52"
1,"88,71",2024-10-09 23:12:56,0.26,3.42,"84,78","0,56","0,09",,,,,,,,"88,71","84,78"
1,"72,61",2024-10-09 23:12:56,0.26,3.42,"69,91","0,56","0,09",,,,,,,,"72,61","69,91"
1,"92,59",2024-10-09 23:12:56,0.26,3.42,"88,52","0,56","0,09",,,,,,,,"92,59","88,52"
1,"72,35",2024-10-09 23:12:56,0.26,3.42,"66,46","0,56","0,09",,,,,,,,"72,35","66,46"
1,"51,73",2024-10-09 23:12:56,0.26,3.42,"38,57","0,56","0,09",,,,,,,,"51,73","38,57"
1,95,2024-10-09 23:12:56,0.26,3.42,"91,32","0,56","0,09",,,,,,,,"95,00","91,32"
1,"85,07",2024-10-09 23:12:56,0.26,3.42,"70,33","0,56","0,09",,,,,,,,"85,07","70,33"
1,"33,57",2024-10-09 23:12:56,0.26,3.42,"23,51","0,56","0,09",,,,,,,,"33,57","23,51"
1,"86,75",2024-10-10 23:12:56,0.26,3.42,"84,55","0,56","0,09",,,,,,,,"86,75","84,55"
1,"49,56",2024-10-10 23:12:56,0.26,3.42,"41,63","0,56","0,09",,,,,,,,"49,56","41,63"
1,95,2024-10-10 23:12:56,0.26,3.42,"89,4","0,56","0,09",,,,,,,,"95,00","89,40"
1,"74,21",2024-10-10 23:12:56,0.26,3.42,"71,43","0,56","0,09",,,,,,,,"74,21","71,43"
1,"75,84",2024-10-10 23:12:56,0.26,3.42,"62,06","0,56","0,09",,,,,,,,"75,84","62,06"
1,"85,1",2024-10-10 23:12:56,0.25,3.42,"79,74","0,56","0,09",,,,,,,,"85,10","79,74"
1,95,2024-10-10 23:12:56,0.23,3.44,"89,71","0,56","0,09",,,,,,,,"95,00","89,71"
1,"79,62",2024-10-10 23:12:56,0.23,3.44,"73,44","0,56","0,09",,,,,,,,"79,62","73,44"
1,95,2024-10-10 23:12:56,0.23,3.44,"90,29","0,56","0,09",,,,,,,,"95,00","90,29"
1,"42,36",2024-10-10 23:12:56,0.23,3.45,"38,17","0,56","0,09",,,,,,,,,
1,"31,92",2024-10-10 23:12:56,0.23,3.45,"20,17","0,56","0,09",,,,,,,,,
1,"84,99",2024-10-10 23:12:56,0.23,3.45,"77,95","0,56","0,09",,,,,,,,,
1,"49,32",2024-10-10 23:12:56,0.23,3.45,"37,6","0,56","0,09",,,,,,,,,
1,"57,29",2024-10-10 23:12:56,0.23,3.46,"53,39","0,56","0,09",,,,,,,,,
1,"81,21",2024-10-10 23:12:56,0.22,3.46,"75,84","0,56","0,09",,,,,,,,,
1,"81,03",2024-10-10 23:12:56,0.24,3.44,"76,9","0,56","0,09",,,,,,,,,
1,"63,45",2024-10-10 23:12:56,0.24,3.43,"58,72","0,56","0,09",,,,,,,,,
1,"52,35",2024-10-10 23:12:56,0.24,3.43,"42,08","0,56","0,09",,,,,,,,,
1,95,2024-10-10 23:12:56,0.24,3.44,"90,15","0,56","0,09",,,,,,,,,
1,95,2024-10-10 23:12:56,0.24,3.44,"86,2","0,56","0,09",,,,,,,,,
1,"56,07",2024-10-11 23:12:56,0.24,3.44,"52,29","0,56","0,09",,,,,,,,,
1,"54,91",2024-10-11 23:12:56,0.24,3.44,"42,16","0,56","0,09",,,,,,,,,
1,"90,08",2024-10-11 23:12:56,0.24,3.44,"80,5","0,56","0,09",,,,,,,,,
1,"31,13",2024-10-11 23:12:56,0.24,3.44,"25,73","0,56","0,09",,,,,,,,,
1,"49,27",2024-10-11 23:12:56,0.24,3.44,"37,39","0,56","0,09",,,,,,,,,
1,95,2024-10-11 23:12:56,0.24,3.44,"94,57","0,56","0,09",,,,,,,,,
1,"70,01",2024-10-11 23:12:56,0.24,3.44,"64,82","0,56","0,09",,,,,,,,,
1,"74,22",2024-10-11 23:12:56,0.24,3.44,"61,38","0,56","0,09",,,,,,,,,
1,"81,46",2024-10-11 23:12:56,0.24,3.43,"75,07","0,56","0,09",,,,,,,,,
1,95,2024-10-11 23:12:56,0.24,3.43,"89,2","0,56","0,09",,,,,,,,,
1,"64,16",2024-10-11 23:12:56,0.24,3.44,"54,28","0,56","0,09",,,,,,,,,
1,"73,37",2024-10-11 23:12:56,0.24,3.44,"65,11","0,56","0,09",,,,,,,,,
1,"54,29",2024-10-11 23:12:56,0.24,3.44,"47,98","0,56","0,09",,,,,,,,,
1,"36,73",2024-10-11 23:12:56,0.24,3.44,"24,96","0,56","0,09",,,,,,,,,
1,"64,08",2024-10-11 23:12:56,0.23,3.44,"58,6","0,56","0,09",,,,,,,,,
1,95,2024-10-11 23:12:56,0.23,3.44,"88,6","0,56","0,09",,,,,,,,,
1,"78,18",2024-10-11 23:12:56,0.23,3.44,"70,3","0,56","0,09",,,,,,,,,
1,"79,83",2024-10-11 23:12:56,0.23,3.45,"70,04","0,56","0,09",,,,,,,,,
1,"65,68",2024-10-11 23:12:56,0.18,3.48,"63,91","0,56","0,09",,,,,,,,,
1,95,2024-10-11 23:12:56,0.2,3.52,"91,58","0,56","0,09",,,,,,,,,
1,"60,53",2024-10-12 23:12:56,0.23,3.46,"46,88","0,56","0,09",,,,,,,,,
1,"74,37",2024-10-12 23:12:56,0.23,3.46,"70,17","0,56","0,09",,,,,,,,,
1,"92,92",2024-10-12 23:12:56,0.23,3.45,"78,57","0,56","0,09",,,,,,,,,
1,"51,5",2024-10-12 23:12:56,0.23,3.45,"50,1","0,56","0,09",,,,,,,,,
