"idAlerta","componente","fkRegistro"
1869,"rede_recebido",1007
1870,"rede_recebido",1008
1871,"rede_recebido",1010
1872,"rede_recebido",1012
1873,"rede_recebido",1014
1874,"rede_recebido",1015
1875,"rede_recebido",1026
1876,"rede_recebido",1032
1877,"rede_recebido",1038
1878,"rede_recebido",1039
1879,"rede_recebido",1040
1880,"rede_recebido",1048
1881,"rede_recebido",1051
1882,"rede_recebido",1064
1883,"rede_recebido",1066
1884,"rede_recebido",1072
1885,"rede_recebido",1075
1886,"rede_recebido",1087
1887,"rede_recebido",1098
1888,"rede_recebido",1106
1889,"rede_recebido",1110
1890,"rede_recebido",1116
1891,"rede_recebido",1117
1892,"rede_recebido",1126
1893,"rede_recebido",1136
1894,"rede_recebido",1140
1895,"rede_recebido",1143
1896,"rede_recebido",1155
1897,"rede_recebido",1159
1898,"rede_recebido",1161
1899,"rede_recebido",1165
1900,"rede_recebido",1169
1901,"rede_recebido",1171
1902,"rede_recebido",1181
1903,"rede_recebido",1183
1904,"rede_recebido",1187
1905,"rede_recebido",1192
1906,"rede_recebido",1199
1907,"rede_recebido",1200
1908,"rede_recebido",1211
1909,"rede_recebido",1213
1910,"rede_recebido",1216
1911,"rede_recebido",1225
1912,"rede_recebido",1234
1913,"rede_recebido",1237
1914,"rede_recebido",1242
1915,"rede_recebido",1245
1916,"rede_recebido",1246
1917,"rede_recebido",1248
1918,"rede_recebido",1250
1919,"rede_recebido",1251
1920,"rede_recebido",1256
1921,"rede_recebido",1259
1922,"rede_recebido",1263
1923,"rede_recebido",1265
1924,"rede_recebido",1266
1925,"rede_recebido",1268
1926,"rede_recebido",1272
1927,"rede_recebido",1275
1928,"rede_recebido",1277
1929,"rede_recebido",1278
1930,"rede_recebido",1280
1931,"rede_recebido",1281
1932,"rede_recebido",1282
1933,"rede_recebido",1285
1934,"rede_recebido",1300
1935,"rede_recebido",1302
1936,"rede_recebido",1305
1937,"rede_recebido",1307
1938,"rede_recebido",1310
1939,"rede_recebido",1312
1940,"rede_recebido",1317
1941,"rede_recebido",1319
1942,"rede_recebido",1331
1943,"rede_recebido",1332
1944,"rede_recebido",1335
1945,"rede_recebido",1340
1946,"rede_recebido",1352
1947,"rede_recebido",1356
1948,"rede_recebido",1357
1949,"rede_recebido",1360
1950,"rede_recebido",1362
1951,"rede_recebido",1364
1952,"rede_recebido",1365
1953,"rede_recebido",1377
1954,"rede_recebido",1378
1955,"rede_recebido",1380
1956,"rede_recebido",1381
1957,"rede_recebido",1387
