"idRegistro","percent_use_cpu","percent_use_ram","uso_ram_gb","livre_ram_gb","recebido_rede","enviado_rede","fkServidor","dtHora"
1001,60,81,25.9,6.1,331,421,1,2024-01-01 01:00:00
1002,59,80,25.6,6.4,424,460,1,2024-01-01 07:00:00
1003,60,78,25,7,524,412,1,2024-01-01 13:00:00
1004,70,85,27.2,4.8,433,563,1,2024-01-01 19:00:00
1005,93,86,27.5,4.5,399,599,1,2024-01-02 01:00:00
1006,76,93,29.8,2.2,429,598,1,2024-01-02 07:00:00
1007,75,56,17.9,14.1,757,413,1,2024-01-02 13:00:00
1008,73,81,25.9,6.1,736,759,1,2024-01-02 19:00:00
1009,65,76,24.3,7.7,502,592,1,2024-01-03 01:00:00
1010,53,91,29.1,2.9,593,519,1,2024-01-03 07:00:00
1011,69,68,21.8,10.2,535,466,1,2024-01-03 13:00:00
1012,81,81,25.9,6.1,631,590,1,2024-01-03 19:00:00
1013,75,82,26.2,5.8,567,700,1,2024-01-04 01:00:00
1014,57,76,24.3,7.7,621,538,1,2024-01-04 07:00:00
1015,82,84,26.9,5.1,608,481,1,2024-01-04 13:00:00
1016,47,70,22.4,9.6,467,652,1,2024-01-04 19:00:00
1017,91,64,20.5,11.5,557,693,1,2024-01-05 01:00:00
1018,67,89,28.5,3.5,474,504,1,2024-01-05 07:00:00
1019,75,89,28.5,3.5,413,519,1,2024-01-05 13:00:00
1020,78,74,23.7,8.3,357,621,1,2024-01-05 19:00:00
1021,70,78,25,7,392,483,1,2024-01-06 01:00:00
1022,76,93,29.8,2.2,575,489,1,2024-01-06 07:00:00
1023,78,83,26.6,5.4,496,488,1,2024-01-06 13:00:00
1024,94,78,25,7,488,606,1,2024-01-06 19:00:00
1025,68,85,27.2,4.8,538,449,1,2024-01-07 01:00:00
1026,67,87,27.8,4.2,668,328,1,2024-01-07 07:00:00
1027,71,71,22.7,9.3,515,441,1,2024-01-07 13:00:00
1028,77,76,24.3,7.7,468,554,1,2024-01-07 19:00:00
1029,82,85,27.2,4.8,544,600,1,2024-01-08 01:00:00
1030,63,88,28.2,3.8,521,642,1,2024-01-08 07:00:00
1031,61,62,19.8,12.2,470,457,1,2024-01-08 13:00:00
1032,75,58,18.6,13.4,604,729,1,2024-01-08 19:00:00
1033,56,76,24.3,7.7,527,393,1,2024-01-09 01:00:00
1034,63,75,24,8,566,685,1,2024-01-09 07:00:00
1035,80,73,23.4,8.6,529,468,1,2024-01-09 13:00:00
1036,72,90,28.8,3.2,402,425,1,2024-01-09 19:00:00
1037,63,81,25.9,6.1,395,413,1,2024-01-10 01:00:00
1038,63,85,27.2,4.8,587,468,1,2024-01-10 07:00:00
1039,61,77,24.6,7.4,588,585,1,2024-01-10 13:00:00
1040,62,76,24.3,7.7,587,587,1,2024-01-10 19:00:00
1041,80,76,24.3,7.7,469,632,1,2024-01-11 01:00:00
1042,54,64,20.5,11.5,451,515,1,2024-01-11 07:00:00
1043,72,95,30.4,1.6,321,533,1,2024-01-11 13:00:00
1044,60,92,29.4,2.6,442,608,1,2024-01-11 19:00:00
1045,61,82,26.2,5.8,515,591,1,2024-01-12 01:00:00
1046,60,77,24.6,7.4,421,505,1,2024-01-12 07:00:00
1047,73,84,26.9,5.1,555,507,1,2024-01-12 13:00:00
1048,70,79,25.3,6.7,710,351,1,2024-01-12 19:00:00
1049,55,93,29.8,2.2,535,479,1,2024-01-13 01:00:00
1050,71,78,25,7,500,516,1,2024-01-13 07:00:00
1051,57,100,32.6,-0.6,613,378,1,2024-01-13 13:00:00
1052,55,71,22.7,9.3,464,489,1,2024-01-13 19:00:00
1053,83,89,28.5,3.5,450,601,1,2024-01-14 01:00:00
1054,64,68,21.8,10.2,544,592,1,2024-01-14 07:00:00
1055,53,99,31.7,0.3,481,533,1,2024-01-14 13:00:00
1056,86,85,27.2,4.8,374,497,1,2024-01-14 19:00:00
1057,69,80,25.6,6.4,455,266,1,2024-01-15 01:00:00
1058,57,69,22.1,9.9,352,375,1,2024-01-15 07:00:00
1059,83,94,30.1,1.9,480,395,1,2024-01-15 13:00:00
1060,67,77,24.6,7.4,478,417,1,2024-01-15 19:00:00
1061,75,87,27.8,4.2,477,327,1,2024-01-16 01:00:00
1062,63,74,23.7,8.3,312,459,1,2024-01-16 07:00:00
1063,84,76,24.3,7.7,312,500,1,2024-01-16 13:00:00
1064,49,82,26.2,5.8,683,342,1,2024-01-16 19:00:00
1065,84,64,20.5,11.5,368,441,1,2024-01-17 01:00:00
1066,74,86,27.5,4.5,634,354,1,2024-01-17 07:00:00
